	64	73
	33	53
	34	54
	35	55
	99	102
	36	56
	37	57
	69	78
	38	58
	39	59
	40	60
	72	81
	41	61
	106	106
	80	86
	84	90
	56	65
	60	69
net/minecraft/network/chat/ComponentContents$1	14	19
	14	19
net/minecraft/data/tags/BannerPatternTagsProvider	72	29
	66	27
	19	23
	69	28
	72	29
	57	24
	60	25
	14	18
	63	26
net/minecraft/world/inventory/AbstractContainerMenu	810	837
	514	535
	515	536
	516	537
	519	538
	520	539
	529	549
	531	550
	533	552
	552	575
	556	583
	559	584
	560	585
	562	587
	564	589
	570	594
	571	595
	572	596
	574	598
	577	600
	578	601
	579	602
	580	603
	587	611
	76	76
	77	77
	591	618
	592	619
	81	81
	82	82
	83	83
	596	623
	85	85
	597	624
	599	626
	600	627
	90	90
	604	631
	93	93
	98	98
	610	645
	612	646
	613	647
	614	648
	105	105
	618	650
	619	651
	622	654
	111	111
	624	656
	625	657
	626	658
	115	118
	627	659
	116	119
	628	660
	117	120
	629	661
	118	121
	630	662
	119	122
	631	663
	632	664
	633	665
	123	126
	124	127
	125	128
	637	668
	638	669
	640	672
	129	132
	130	133
	646	675
	135	138
	647	676
	136	139
	138	141
	139	142
	652	677
	143	146
	144	147
	656	680
	657	681
	658	682
	148	153
	660	684
	149	154
	662	686
	151	156
	663	687
	152	158
	664	688
	153	159
	155	161
	667	690
	156	162
	668	691
	670	694
	161	170
	675	697
	165	177
	167	179
	679	704
	169	181
	683	711
	173	189
	174	190
	175	191
	687	715
	176	192
	177	193
	691	719
	180	195
	692	720
	182	196
	694	722
	183	197
	695	723
	184	198
	185	199
	697	725
	186	200
	188	202
	704	732
	193	208
	705	733
	194	209
	195	210
	709	741
	198	212
	711	742
	200	214
	712	743
	201	215
	715	745
	204	217
	719	749
	209	222
	215	228
	216	229
	728	761
	217	230
	219	232
	732	768
	733	769
	736	771
	225	238
	226	239
	740	775
	741	776
	230	242
	231	243
	743	778
	232	244
	744	779
	233	245
	234	246
	746	780
	749	782
	750	783
	751	784
	240	252
	241	253
	245	256
	246	257
	247	258
	248	259
	760	790
	764	794
	254	265
	255	266
	768	798
	258	268
	259	269
	260	270
	772	802
	261	271
	776	808
	777	809
	778	810
	267	277
	779	811
	782	813
	271	281
	272	282
	273	283
	785	816
	786	817
	275	285
	787	818
	279	289
	793	823
	794	824
	283	296
	795	825
	796	826
	287	300
	800	828
	804	832
	294	310
	296	312
	297	313
	809	836
	298	314
	810	837
	299	315
	300	316
	301	317
	302	318
	303	319
	310	345
	312	346
	313	347
	314	348
	316	349
	317	350
	318	353
	319	354
	320	357
	321	358
	323	359
	324	360
	325	361
	327	363
	329	367
	330	369
	334	370
	336	371
	337	374
	338	375
	340	376
	341	377
	342	378
	343	379
	346	382
	347	383
	348	384
	350	386
	353	388
	354	389
	355	390
	356	391
	357	392
	359	393
	360	394
	364	396
	365	397
	368	399
	370	401
	372	403
	373	406
	374	409
	375	410
	376	411
	377	412
	378	413
	379	414
	380	415
	382	417
	385	421
	386	422
	387	423
	390	426
	391	427
	394	429
	395	430
	396	431
	399	434
	400	435
	403	437
	404	438
	405	439
	407	440
	408	441
	409	442
	410	443
	411	444
	412	445
	414	447
	416	448
	417	449
	418	450
	419	451
	420	452
	421	453
	425	456
	427	457
	428	458
	431	459
	432	460
	433	461
	436	463
	437	464
	438	465
	439	466
	440	467
	445	472
	447	474
	448	477
	449	478
	451	479
	452	480
	454	481
	456	482
	457	483
	458	484
	459	485
	460	486
	462	489
	463	490
	464	491
	465	492
	467	493
	470	495
	471	496
	473	498
	474	500
	477	501
	478	502
	479	503
	480	504
	481	505
	482	506
	485	509
	486	510
	487	511
	490	512
	492	516
	493	517
	494	518
	496	519
	497	522
	498	523
	499	524
	500	525
	502	527
	505	529
	506	530
	507	531
	509	532
	511	533
net/minecraft/client/gui/screens/packs/PackSelectionScreen	243	249
	130	123
	132	124
	138	129
	139	130
	140	131
	144	135
	145	136
	146	137
	147	138
	148	139
	150	141
	151	142
	152	143
	158	149
	159	150
	163	154
	164	155
	168	159
	169	160
	170	161
	171	162
	176	167
	178	168
	179	169
	181	170
	182	171
	183	172
	188	177
	189	178
	190	179
	192	181
	194	183
	195	184
	69	75
	70	76
	71	77
	199	188
	72	78
	200	189
	203	192
	204	193
	77	83
	78	84
	82	88
	210	199
	211	200
	84	90
	212	201
	85	91
	213	202
	214	203
	216	205
	93	100
	94	101
	95	102
	223	213
	224	216
	97	103
	225	217
	98	104
	226	219
	99	105
	228	221
	101	106
	231	223
	232	225
	233	226
	234	241
	107	107
	235	228
	237	243
	239	244
	113	108
	243	249
	118	113
	120	115
	122	116
	125	119
	126	120
net/minecraft/client/renderer/entity/layers/BeeStingerLayer	67	68
	67	68
	22	30
	27	35
	32	40
	33	41
	34	42
	36	43
	37	44
	38	45
	40	46
	41	47
	42	48
	43	49
	45	50
	47	51
	48	52
	50	53
	52	54
	53	55
	54	56
	55	57
	56	58
	57	59
	59	60
	60	61
	61	62
	62	63
net/minecraft/client/gui/components/StateSwitchingButton	57	63
	35	43
	40	48
	45	53
	47	54
	48	55
	49	56
	18	26
	50	57
	19	27
	52	59
	53	60
	23	31
	24	32
	56	62
	25	33
	57	63
	26	34
	27	35
	31	39
net/minecraft/network/protocol/BundlePacket	15	19
	11	15
	15	19
net/minecraft/util/thread/ProcessorHandle	32	35
	32	35
	20	23
	21	24
	22	25
	27	30
	28	31
	29	32
	31	34
net/minecraft/world/item/crafting/CustomRecipe	33	39
	33	39
	18	24
	23	29
	12	18
	28	34
	13	19
net/minecraft/world/entity/WalkAnimationState	37	40
	16	19
	17	20
	33	36
	21	24
	37	40
	25	28
	11	14
	29	32
	15	18
com/mojang/realmsclient/client/FileDownload	338	308
	257	243
	258	244
	259	245
	262	247
	263	248
	265	249
	266	250
	268	251
	269	252
	273	253
	278	257
	281	259
	284	262
	288	264
	289	265
	292	267
	293	268
	295	270
	298	272
	302	275
	305	278
	306	279
	308	281
	309	282
	312	284
	313	285
	316	287
	317	288
	318	289
	319	290
	321	292
	323	294
	68	71
	69	72
	326	296
	72	75
	75	76
	331	301
	76	78
	333	303
	78	80
	334	304
	79	82
	335	305
	336	306
	81	84
	82	85
	338	308
	84	87
	86	89
	88	91
	95	98
	96	99
	99	101
	100	102
	102	104
	104	105
	105	106
	109	107
	110	108
	112	109
	113	110
	114	111
	115	112
	121	117
	123	118
	125	121
	126	122
	128	128
	130	129
	131	130
	134	132
	135	133
	137	135
	139	136
	141	137
	142	138
	144	139
	145	140
	146	141
	147	142
	153	151
	155	152
	157	145
	158	146
	160	155
	162	156
	163	157
	167	161
	171	163
	173	165
	175	167
	179	119
	180	172
	181	173
	185	177
	186	178
	189	180
	190	181
	193	183
	197	187
	201	191
	205	195
	214	205
	216	206
	217	207
	218	208
	222	210
	226	218
	229	219
	231	220
	232	221
	235	223
	236	224
	239	226
	242	228
	244	232
	246	234
	248	236
	249	237
	251	238
	252	240
net/minecraft/world/level/block/BubbleColumnBlock	169	168
	129	133
	133	134
	136	136
	143	142
	148	147
	153	152
	158	157
	35	44
	163	162
	36	45
	169	168
	42	51
	43	52
	45	53
	46	54
	47	55
	48	56
	49	57
	53	61
	59	67
	64	72
	68	76
	72	80
	73	81
	75	83
	76	84
	78	85
	80	87
	81	88
	83	90
	88	95
	92	99
	93	100
	95	102
	96	103
	98	105
	99	106
	102	108
	107	113
	108	114
	109	115
	111	116
	112	117
	113	118
	114	119
	117	122
	118	123
	119	124
	120	125
	127	132
net/minecraft/realms/RealmsConnect$1	98	91
	65	66
	67	67
	68	68
	71	70
	73	71
	74	72
	77	74
	78	75
	79	76
	80	77
	81	78
	83	80
	85	81
	86	82
	89	84
	90	85
	92	86
	93	87
	94	88
	98	91
	47	52
	51	55
	52	56
	55	58
	57	59
	58	60
	62	63
	63	64
net/minecraft/tags/TagFile	9	14
	9	14
net/minecraft/world/level/biome/AmbientMoodSettings	50	42
	32	24
	33	25
	34	26
	38	30
	42	34
	11	15
	12	15
	13	15
	14	15
	46	38
	15	15
	50	42
	31	23
net/minecraft/world/level/block/entity/LecternBlockEntity$1	99	101
	99	101
	68	71
	69	72
	70	73
	71	74
	72	75
	41	44
	74	77
	46	49
	51	54
	84	86
	56	59
	57	60
	89	91
	58	61
	59	62
	61	64
	94	96
	63	66
net/minecraft/world/level/block/entity/LecternBlockEntity$2	122	124
	115	117
	116	118
	122	124
	110	112
net/minecraft/data/worldgen/placement/EndPlacements	49	39
	33	36
	49	39
	36	37
	27	31
	43	38
	28	32
	29	33
	30	34
	31	35
net/minecraft/world/level/levelgen/feature/configurations/BlockColumnConfiguration	14	19
	14	19
net/minecraft/client/model/WolfModel	163	131
	128	100
	129	101
	130	102
	132	104
	133	105
	135	106
	136	107
	138	108
	140	109
	141	110
	142	111
	143	112
	145	113
	146	114
	147	115
	148	116
	151	118
	153	119
	154	120
	155	121
	160	129
	33	45
	161	130
	34	46
	35	47
	163	131
	36	48
	37	49
	38	50
	39	51
	40	52
	41	53
	42	54
	47	59
	49	60
	51	61
	55	62
	63	63
	68	64
	74	65
	76	66
	77	67
	78	68
	79	69
	81	70
	85	71
	91	72
	96	77
	101	82
	106	87
	112	88
	113	89
	114	90
	115	91
	117	92
	118	93
	120	94
	122	95
	123	96
	124	97
	125	98
	127	99
net/minecraft/util/profiling/jfr/Percentiles	28	30
	19	21
	23	25
	28	30
net/minecraft/world/effect/MobEffect	215	213
	128	118
	129	119
	131	121
	132	123
	134	125
	135	126
	137	128
	138	130
	147	137
	151	141
	152	142
	25	42
	154	144
	29	49
	158	151
	162	155
	36	53
	166	159
	170	166
	44	35
	47	57
	175	174
	48	58
	176	175
	52	62
	180	179
	181	180
	185	184
	192	190
	193	191
	68	66
	69	67
	70	68
	72	70
	73	71
	74	72
	202	198
	203	199
	76	74
	204	200
	77	75
	205	201
	78	76
	81	77
	82	78
	83	79
	211	206
	84	80
	86	82
	87	83
	215	213
	88	84
	89	85
	94	90
	95	91
	96	92
	98	94
	99	95
	100	96
	102	98
	105	101
	120	109
	122	111
	123	112
	125	114
	126	116
net/minecraft/util/datafix/fixes/References	59	36
	7	9
	8	10
	9	11
	10	12
	11	13
	12	14
	13	15
	14	16
	15	17
	16	18
	17	19
	20	20
	21	21
	22	22
	25	23
	28	24
	30	25
	33	26
	34	27
	35	28
	38	29
	41	30
	44	31
	47	32
	50	33
	53	34
	56	35
	59	36
net/minecraft/world/level/levelgen/FlatLevelSource	147	131
	71	67
	136	121
	141	126
	78	72
	81	74
	82	75
	147	131
	84	76
	86	78
	89	79
	91	80
	92	81
	93	82
	94	83
	95	84
	33	38
	99	88
	40	42
	104	93
	41	43
	105	94
	106	96
	111	97
	114	99
	52	48
	53	49
	119	104
	58	54
	62	58
net/minecraft/data/models/blockstates/Selector	52	50
	52	50
	38	38
	25	26
	43	42
	12	14
	29	30
	47	46
net/minecraft/client/gui/layouts/FrameLayout	120	110
	64	64
	67	66
	68	67
	72	70
	73	71
	76	73
	77	74
	81	78
	85	82
	86	83
	25	26
	91	88
	29	30
	95	92
	33	34
	34	35
	99	96
	38	39
	103	100
	42	43
	43	44
	47	48
	48	49
	114	104
	115	105
	52	53
	119	109
	56	57
	120	110
	61	62
	63	63
net/minecraft/util/DirectoryLock	85	104
	66	58
	67	59
	73	65
	77	72
	79	73
	80	76
	81	92
	82	79
	83	94
	85	96
	24	101
	25	102
	26	103
	27	104
	31	25
	33	26
	34	27
	37	29
	38	30
	39	31
	40	32
	41	33
	46	38
	48	40
	50	42
	55	47
	56	48
	62	54
	63	55
net/minecraft/world/level/levelgen/structure/pieces/PiecesContainer	83	78
	33	31
	67	62
	68	63
	37	35
	69	64
	73	67
	42	40
	74	68
	43	41
	76	71
	77	69
	46	43
	83	78
	52	49
	54	51
	58	55
	59	56
net/minecraft/client/particle/BubblePopParticle	39	49
	32	43
	34	44
	39	49
	10	23
	11	24
	12	25
	13	26
	14	27
	15	28
	16	29
	17	30
	22	35
	23	36
	24	37
	27	39
	28	40
	31	42
net/minecraft/world/level/gameevent/vibrations/VibrationSystem	144	102
	64	46
	128	83
	65	47
	129	84
	66	48
	69	49
	70	50
	71	51
	135	93
	74	52
	75	53
	139	97
	76	54
	79	55
	143	101
	80	56
	144	102
	83	57
	84	58
	85	59
	88	60
	91	61
	92	62
	95	63
	96	64
	97	65
	98	66
	101	67
	102	68
	103	69
	104	70
	105	71
	106	72
	109	73
	112	74
	113	75
	116	76
	117	77
	56	42
	120	78
	121	79
	122	80
	59	43
	60	44
	61	45
	125	81
	126	82
net/minecraft/client/gui/screens/telemetry/TelemetryEventWidget	122	120
	64	64
	68	68
	73	73
	74	74
	75	75
	81	81
	86	86
	91	91
	92	92
	94	93
	95	94
	96	95
	97	96
	38	41
	102	101
	40	42
	41	43
	106	105
	107	106
	108	107
	45	47
	109	108
	46	48
	111	109
	112	110
	52	54
	53	55
	117	115
	54	56
	56	58
	57	59
	58	60
	122	120
	60	61
	61	62
com/mojang/blaze3d/platform/DisplayData	17	23
	16	22
	17	23
	13	19
	14	20
	15	21
net/minecraft/world/level/levelgen/NoiseRouter	41	17
	38	17
	41	14
net/minecraft/world/item/alchemy/Potion	47	72
	16	31
	35	58
	22	35
	39	66
	41	68
	26	39
	42	69
	27	40
	31	50
	47	72
net/minecraft/client/gui/screens/worldselection/WorldOpenFlows	312	261
	128	123
	258	219
	263	224
	265	226
	272	233
	273	234
	274	235
	276	237
	277	238
	280	240
	283	241
	284	242
	286	244
	295	249
	296	250
	297	251
	299	253
	174	152
	302	256
	303	257
	304	258
	305	259
	181	159
	182	160
	312	261
	59	67
	187	165
	60	68
	188	166
	189	167
	64	72
	194	174
	195	175
	198	177
	72	77
	73	78
	202	179
	76	80
	204	181
	205	182
	78	81
	206	183
	208	185
	81	84
	210	187
	83	85
	211	188
	214	190
	216	191
	217	192
	91	88
	219	193
	220	194
	93	90
	94	91
	222	195
	223	196
	224	197
	227	199
	228	199
	101	98
	230	200
	103	100
	231	201
	104	101
	105	102
	106	103
	234	203
	235	204
	108	105
	109	106
	237	206
	110	107
	238	207
	239	208
	116	112
	244	211
	245	212
	118	114
	122	118
	123	119
	251	218
	125	120
	126	121
net/minecraft/world/entity/ai/util/AirAndWaterRandomPos	34	33
	34	33
	20	23
	21	24
	24	26
	26	28
	12	16
	29	30
	14	17
	31	31
net/minecraft/network/SkipPacketException	7	14
	7	14
net/minecraft/world/item/crafting/ShieldDecorationRecipe	98	89
	64	61
	66	62
	68	64
	72	65
	73	66
	74	69
	75	70
	79	72
	80	73
	17	23
	83	75
	85	77
	22	31
	86	78
	23	32
	88	79
	25	33
	27	35
	93	84
	31	36
	32	37
	34	38
	98	89
	36	40
	37	43
	38	44
	40	45
	42	47
	44	48
	46	50
	49	53
	53	55
	63	60
net/minecraft/world/level/block/ChestBlock	391	401
	129	211
	130	212
	390	400
	135	218
	391	401
	136	219
	137	220
	139	221
	142	223
	145	224
	146	225
	149	227
	150	228
	151	229
	152	230
	153	231
	157	234
	162	239
	163	240
	165	242
	172	248
	300	308
	177	254
	180	255
	187	261
	188	262
	191	265
	192	266
	194	267
	196	269
	71	151
	72	152
	201	274
	202	275
	330	344
	77	157
	78	158
	206	278
	207	279
	335	348
	80	160
	208	280
	81	161
	209	281
	83	163
	339	352
	212	283
	340	353
	88	168
	216	287
	346	358
	347	359
	220	291
	348	360
	93	173
	349	361
	94	174
	96	176
	97	177
	353	364
	98	178
	100	179
	358	369
	104	182
	106	184
	363	374
	111	189
	112	190
	368	379
	242	296
	373	384
	118	194
	120	197
	248	301
	249	301
	122	200
	378	389
	124	204
	253	302
	383	394
net/minecraft/world/level/levelgen/structure/pieces/StructurePieceType	115	99
	115	99
	107	91
	111	95
net/minecraft/server/rcon/RconConsoleSource	52	61
	19	22
	52	61
	37	46
	23	29
	42	51
	27	36
	31	40
	47	56
net/minecraft/server/commands/data/DataCommands	375	260
	257	130
	258	131
	259	132
	260	133
	264	137
	265	138
	269	142
	273	146
	274	147
	278	151
	279	152
	280	153
	284	157
	285	158
	291	161
	292	162
	295	164
	296	165
	298	166
	47	44
	48	45
	50	47
	306	177
	51	48
	307	178
	52	49
	310	180
	311	181
	56	51
	312	182
	57	52
	60	55
	316	186
	317	187
	62	56
	318	188
	63	57
	319	189
	320	190
	65	57
	323	192
	68	57
	327	202
	73	57
	329	203
	74	57
	330	204
	331	205
	332	206
	77	57
	333	207
	334	208
	335	209
	80	57
	336	210
	338	212
	340	214
	341	215
	86	57
	89	57
	345	224
	346	225
	347	226
	349	228
	350	229
	351	230
	355	239
	356	240
	357	241
	102	57
	361	250
	363	251
	364	252
	110	57
	368	255
	369	256
	116	57
	372	258
	374	259
	375	260
	122	57
	128	57
	132	60
	133	61
	135	63
	136	65
	138	68
	141	70
	143	71
	144	72
	145	73
	146	74
	148	77
	150	78
	152	79
	155	81
	164	84
	178	88
	179	89
	181	91
	191	96
	192	97
	193	98
	195	100
	199	104
	201	105
	202	106
	203	107
	205	108
	206	109
	207	109
	210	109
	214	110
	215	110
	218	110
	220	110
	223	110
	230	112
	231	112
	235	113
	236	114
	241	116
	246	119
	250	123
	251	124
	253	126
net/minecraft/client/Options	1726	1200
	1031	381
	1032	382
	1034	384
	1042	730
	1051	388
	1052	389
	1054	391
	1062	734
	1071	395
	1072	396
	1074	398
	1082	738
	1090	402
	1091	403
	1093	405
	1094	406
	1096	408
	1097	409
	1099	411
	1107	742
	1115	415
	1117	416
	1118	417
	1119	418
	1121	420
	101	452
	1128	746
	112	456
	1141	750
	119	111
	120	112
	122	114
	123	115
	1148	424
	125	117
	1149	425
	1151	427
	133	460
	1160	754
	139	464
	1168	431
	145	468
	1169	432
	1171	434
	1172	435
	1174	437
	1177	438
	154	122
	1179	439
	1180	440
	1182	442
	161	472
	1188	444
	1189	445
	1190	446
	170	125
	171	126
	1195	758
	173	128
	176	129
	1203	762
	1204	763
	1206	764
	183	476
	1207	765
	1209	766
	1212	766
	193	130
	197	134
	1221	767
	1224	767
	204	141
	207	142
	1235	768
	1237	769
	214	480
	1241	773
	1245	777
	223	148
	1249	781
	229	154
	1253	785
	230	155
	1254	786
	231	156
	233	158
	1258	790
	1259	791
	1260	792
	1261	793
	238	159
	1262	794
	239	159
	1263	795
	1264	796
	241	160
	1265	797
	242	161
	1266	798
	1267	799
	244	162
	1268	800
	245	163
	1269	801
	1270	802
	1271	803
	248	164
	1272	804
	1273	805
	1274	806
	251	166
	1275	807
	252	167
	1276	808
	1277	809
	1278	810
	1279	811
	1280	812
	1281	813
	1282	814
	1283	815
	1284	816
	1285	817
	1286	818
	263	484
	1287	819
	1288	820
	1289	821
	1292	822
	1293	823
	1294	824
	1295	825
	1296	826
	273	488
	1297	827
	1298	828
	1299	829
	1300	830
	1301	831
	1302	832
	1303	833
	1304	834
	1305	835
	282	173
	1306	836
	1307	837
	1308	838
	1309	839
	1310	840
	1311	841
	1312	842
	1314	843
	1315	844
	1316	845
	1317	846
	294	492
	1318	847
	1319	848
	1320	849
	1321	850
	1322	851
	1323	852
	1324	853
	301	496
	1325	854
	302	497
	1326	855
	303	498
	1327	856
	1328	857
	305	500
	1329	858
	306	501
	1330	859
	307	502
	1331	860
	308	503
	1332	861
	1333	862
	1334	863
	1335	864
	312	505
	1336	865
	313	506
	1337	866
	314	507
	1338	867
	315	508
	1339	868
	1340	869
	1341	870
	1342	871
	1343	872
	1344	873
	1345	874
	1347	875
	1349	878
	1351	879
	329	513
	1355	881
	1356	882
	335	182
	1359	884
	1360	885
	1362	887
	1363	888
	342	517
	1370	897
	1371	898
	1375	901
	1376	902
	1378	904
	355	521
	1379	905
	1381	907
	1386	911
	1388	912
	1390	913
	1391	914
	368	525
	1393	916
	1397	919
	381	529
	391	190
	393	191
	394	192
	396	194
	398	195
	405	533
	419	204
	420	204
	427	537
	437	208
	438	209
	440	211
	1468	987
	1469	988
	448	541
	1472	990
	1473	991
	1476	993
	454	213
	1478	995
	1483	1000
	461	545
	1487	1004
	467	214
	1491	1008
	1493	1010
	1497	1014
	474	549
	1502	1022
	480	215
	1504	1023
	487	553
	494	217
	495	218
	497	220
	499	221
	506	557
	512	223
	513	223
	520	561
	527	225
	528	226
	530	228
	1556	1075
	1557	1076
	1560	1079
	538	565
	1563	1081
	1567	1088
	1568	1089
	1570	1091
	1572	1093
	552	569
	1577	1098
	1578	1099
	1580	1101
	1585	1106
	562	236
	563	237
	1589	1110
	1590	1111
	1594	1115
	571	573
	1595	1116
	1597	1118
	575	577
	1602	1125
	579	581
	1606	1129
	1607	1130
	1608	1134
	585	239
	1613	1135
	1616	1137
	593	585
	1617	1138
	1618	1139
	1619	1142
	1620	1143
	1621	1144
	1622	1147
	1623	1148
	1624	1149
	601	242
	602	243
	1626	1152
	1629	1154
	608	589
	1633	1158
	1637	1162
	615	593
	1641	1166
	620	597
	1646	1171
	625	601
	1650	1175
	630	605
	635	609
	640	613
	644	254
	645	255
	649	617
	654	621
	658	260
	659	261
	660	262
	1686	1176
	663	263
	1687	1176
	667	625
	1692	1180
	672	629
	1696	1184
	677	633
	682	637
	1714	1188
	694	641
	1718	1192
	1722	1196
	699	645
	1726	1200
	703	273
	704	274
	709	649
	713	653
	721	658
	722	659
	724	661
	735	666
	742	280
	745	281
	746	282
	747	283
	752	670
	758	285
	765	674
	770	678
	774	288
	775	289
	776	290
	777	291
	781	682
	786	686
	795	297
	801	690
	807	298
	813	694
	828	698
	833	702
	845	706
	917	342
	923	346
	929	710
	941	349
	942	350
	943	351
	945	353
	946	354
	948	356
	955	714
	964	360
	965	361
	967	363
	975	718
	984	367
	985	368
	987	370
	999	722
	1008	374
	1009	375
	1011	377
	1022	726
net/minecraft/data/recipes/RecipeCategory	21	24
	17	20
	21	24
net/minecraft/data/worldgen/biome/BiomeData	99	84
	13	19
	14	20
	16	21
	18	22
	19	23
	21	24
	22	25
	24	26
	26	27
	27	28
	29	29
	30	30
	31	31
	33	32
	34	33
	35	34
	36	35
	38	36
	39	37
	41	38
	42	39
	44	40
	45	41
	46	42
	47	43
	49	44
	50	45
	51	46
	53	47
	54	48
	55	49
	57	50
	58	51
	59	52
	61	53
	62	54
	63	55
	64	56
	66	57
	67	58
	69	59
	70	60
	71	61
	73	62
	74	63
	75	64
	76	65
	77	66
	78	67
	79	68
	80	69
	81	70
	83	71
	85	72
	86	73
	87	74
	89	75
	90	76
	91	77
	92	78
	93	79
	95	80
	96	81
	97	82
	98	83
	99	84
net/minecraft/world/level/ClipBlockStateContext	28	30
	16	18
	20	22
	24	26
	28	30
	14	16
	15	17
net/minecraft/client/gui/font/providers/ProviderReferenceDefinition	15	23
	9	19
	15	23
net/minecraft/world/item/crafting/SmithingTrimRecipe	111	109
	67	67
	74	75
	78	77
	81	79
	86	84
	91	89
	31	37
	32	38
	96	94
	33	39
	34	40
	101	99
	39	45
	106	104
	47	51
	111	109
	48	52
	49	53
	51	54
	52	55
	54	56
	55	57
	58	59
	59	60
	62	62
	63	63
net/minecraft/util/InclusiveRange	52	52
	34	14
	42	43
	11	20
	46	47
	15	24
	16	25
	17	26
	19	28
	20	29
	52	52
	22	31
	27	36
	30	39
net/minecraft/world/entity/player/ChatVisiblity	33	40
	33	36
	18	21
	19	22
	24	27
	13	40
	29	32
net/minecraft/world/level/levelgen/structure/pools/StructureTemplatePool	137	88
	129	80
	133	84
	137	88
	87	44
	88	45
	89	46
	90	47
	91	48
	92	49
	32	36
	96	52
	100	56
	101	57
	38	36
	102	58
	103	59
	104	60
	105	61
	106	62
	110	65
	114	69
	115	70
	116	70
	117	70
	121	72
	125	76
net/minecraft/world/phys/shapes/Shapes	319	258
	259	218
	260	219
	263	221
	264	223
	267	224
	269	225
	270	226
	272	228
	273	229
	276	231
	22	36
	283	235
	284	236
	287	238
	288	239
	292	241
	39	43
	43	47
	47	51
	304	247
	305	248
	50	54
	306	249
	54	58
	55	59
	313	252
	58	61
	59	62
	315	255
	60	63
	62	64
	319	258
	71	67
	72	68
	75	70
	76	71
	77	72
	79	73
	94	78
	99	83
	100	84
	102	86
	103	88
	104	89
	105	90
	106	91
	107	92
	108	93
	109	94
	112	96
	116	100
	120	104
	124	108
	128	112
	132	116
	135	119
	136	120
	138	122
	139	123
	141	124
	142	125
	144	127
	145	128
	148	130
	149	131
	150	132
	152	133
	153	134
	160	141
	164	144
	165	145
	166	146
	167	147
	169	149
	170	150
	173	152
	174	153
	175	154
	176	155
	177	156
	179	158
	180	159
	184	161
	185	162
	186	163
	187	164
	191	168
	192	168
	193	168
	194	168
	201	172
	202	173
	203	174
	205	176
	207	178
	214	182
	215	183
	217	185
	218	186
	220	188
	221	190
	224	191
	225	192
	227	193
	233	199
	234	200
	239	202
	240	203
	241	204
	242	205
	244	207
	245	208
	248	210
	249	211
net/minecraft/client/model/GuardianModel	170	137
	129	102
	135	103
	138	106
	139	107
	141	109
	143	110
	144	111
	145	112
	146	113
	150	117
	151	118
	152	119
	153	120
	158	125
	162	129
	36	41
	37	42
	166	133
	39	43
	41	44
	42	45
	170	137
	45	47
	46	48
	47	49
	48	50
	49	51
	53	55
	58	60
	60	61
	70	62
	72	63
	73	64
	74	65
	75	66
	76	67
	77	68
	78	69
	79	70
	82	72
	87	73
	91	74
	96	75
	103	76
	108	81
	113	89
	115	90
	116	91
	118	92
	119	93
	121	94
	122	95
	123	96
	125	98
	126	99
	127	100
net/minecraft/client/renderer/texture/atlas/sources/Unstitcher	62	64
	40	42
	41	43
	42	44
	43	45
	50	52
	53	55
	56	58
	27	35
	28	35
	29	35
	30	35
	62	64
	31	35
net/minecraft/world/level/levelgen/feature/configurations/RootSystemConfiguration	57	49
	14	21
	15	21
	16	21
	17	21
	18	21
	19	21
	20	21
	21	21
	22	21
	23	21
	24	21
	25	21
	26	21
	27	21
	45	37
	46	38
	47	39
	48	40
	49	41
	50	42
	51	43
	52	44
	53	45
	54	46
	55	47
	56	48
	57	49
net/minecraft/resources/RegistryOps	90	80
	66	64
	67	65
	68	67
	69	67
	70	67
	40	38
	72	69
	73	64
	81	74
	82	75
	83	76
	84	78
	53	51
	85	78
	54	52
	87	78
	89	80
	58	56
	90	75
	62	60
net/minecraft/client/gui/components/MultiLineTextWidget	74	91
	66	73
	67	74
	68	75
	69	76
	70	77
	71	78
	72	79
	74	81
	11	91
	18	32
	22	36
	24	24
	25	25
	27	27
	30	37
	35	42
	36	43
	40	47
	41	48
	45	52
	46	53
	50	57
	51	58
	56	63
	61	68
net/minecraft/client/model/PolarBearModel	78	64
	64	52
	65	53
	67	54
	68	55
	69	56
	71	57
	72	58
	73	59
	75	61
	76	62
	78	64
	15	21
	20	26
	22	27
	30	28
	37	29
	38	30
	40	31
	41	32
	43	33
	45	34
	46	35
	48	36
	53	44
	55	45
	56	46
	57	47
	58	48
	60	49
	61	50
	63	51
net/minecraft/world/entity/ai/navigation/WaterBoundPathNavigation	47	52
	20	25
	21	26
	37	42
	42	47
	27	32
	15	20
	47	52
net/minecraft/network/protocol/login/ServerboundKeyPacket	46	53
	18	22
	19	23
	35	42
	23	27
	39	46
	24	28
	44	51
	29	33
	30	34
	46	53
net/minecraft/world/level/block/CampfireBlock	309	282
	130	128
	131	129
	260	234
	133	131
	261	235
	263	237
	137	138
	268	242
	142	143
	273	247
	147	148
	278	252
	152	153
	153	154
	156	156
	157	157
	160	159
	161	160
	289	263
	162	161
	290	264
	291	265
	294	268
	295	269
	168	168
	169	169
	297	271
	170	170
	300	273
	174	173
	176	174
	305	278
	178	176
	309	282
	183	181
	185	183
	186	184
	187	185
	190	187
	63	72
	64	73
	65	74
	193	189
	66	75
	194	190
	195	191
	197	193
	71	84
	202	198
	203	199
	204	200
	77	85
	78	86
	79	87
	81	89
	209	205
	210	206
	211	207
	85	91
	90	96
	218	208
	91	97
	219	209
	94	99
